pair,date,high,low,open,close,volume
USDT_BTC,1704067200,1024.16,981.34,979.54,1005.74,977235
USDT_BTC,1704153600,1043.4,1008.07,1009.72,1037.73,620313
USDT_BTC,1704240000,1025.03,995.72,1006.43,1005.97,949006
USDT_BTC,1704326400,1026.85,971.56,1026.27,1000.67,284761
USDT_BTC,1704412800,1013.93,970.66,1007.72,990.71,781056
USDT_BTC,1704499200,1004.87,972.71,1000.5,996.81,975232
USDT_BTC,1704585600,1002.04,968.66,1001.89,995.92,510861
USDT_BTC,1704672000,1015.11,986.62,996.24,1011.17,729525
USDT_BTC,1704758400,1043.06,990.55,1027.88,1013.89,701495
USDT_BTC,1704844800,1045.18,1002.67,1021.43,1018.37,134434
USDT_BTC,1704931200,1047.77,1028.32,1013.83,1040.28,690905
USDT_BTC,1705017600,1065.19,1035.96,1064.66,1042.74,577159
USDT_BTC,1705104000,1044.64,1023.4,1018.74,1039.87,719403
USDT_BTC,1705190400,1051.48,1004.79,1065.25,1034.62,456231
USDT_BTC,1705276800,1045.79,1024.34,1052.55,1036.76,881142
USDT_BTC,1705363200,1074.28,1044.65,1094.06,1066.5,895373
USDT_BTC,1705449600,1103.58,1070.42,1096.17,1087.24,644593
USDT_BTC,1705536000,1123.15,1094.91,1107.38,1111.34,308980
USDT_BTC,1705622400,1123.61,1112.33,1083.84,1115.98,675768
USDT_BTC,1705708800,1120.06,1064.11,1115.56,1092.08,699277
USDT_BTC,1705795200,1129.22,1104.22,1080.98,1109.03,875246
USDT_BTC,1705881600,1128.93,1088.54,1109.69,1100.06,757347
USDT_BTC,1705968000,1091.11,1083.55,1067.47,1089.9,616230
USDT_BTC,1706054400,1080.18,1028.3,1058.96,1056.17,941764
USDT_BTC,1706140800,1075.2,1061.74,1079.91,1070.48,311217
USDT_BTC,1706227200,1095.34,1052.25,1062.1,1067.34,713385
USDT_BTC,1706313600,1077.7,1042.96,1053.24,1072.72,385636
USDT_BTC,1706400000,1079.98,1036.3,1096.28,1066.28,121529
USDT_BTC,1706486400,1099.6,1064.32,1094.32,1085.06,678652
USDT_BTC,1706572800,1097.99,1070.55,1080.78,1077.79,160990
USDT_BTC,1706659200,1075.62,1061.05,1070.8,1068.17,566789
USDT_BTC,1706745600,1098.25,1045.23,1095.08,1075.78,443653
USDT_BTC,1706832000,1073.95,1061.05,1058.06,1070.08,492002
USDT_BTC,1706918400,1091.71,1065.28,1103.98,1079.3,629978
USDT_BTC,1707004800,1101.58,1067.54,1060.21,1070.54,104552
USDT_BTC,1707091200,1116.82,1075.37,1103.7,1093.36,917008
USDT_BTC,1707177600,1135.55,1089.83,1075.14,1103.92,991292
USDT_BTC,1707264000,1101.28,1074.37,1076.8,1094.31,149289
USDT_BTC,1707350400,1109.59,1070.39,1116.46,1096.66,530569
USDT_BTC,1707436800,1144.62,1081.22,1122.12,1112.53,855791
USDT_BTC,1707523200,1139.43,1099.87,1146.91,1125.51,901320
USDT_BTC,1707609600,1148.4,1099.55,1142.41,1130.82,636365
USDT_BTC,1707696000,1127.5,1093.9,1076.53,1099.3,622901
USDT_BTC,1707782400,1098.28,1089.7,1065.18,1092.62,147059
USDT_BTC,1707868800,1125.73,1061.77,1113.98,1094.47,575169
USDT_BTC,1707955200,1080.99,1059.21,1103.7,1074.21,996851
USDT_BTC,1708041600,1080.83,1050.06,1072.39,1063.59,860611
USDT_BTC,1708128000,1085.47,1049.07,1070.12,1076.14,345629
USDT_BTC,1708214400,1115.01,1065.09,1072.07,1096.12,563121
USDT_BTC,1708300800,1118.84,1056.15,1088.06,1087.97,642196
USDT_BTC,1708387200,1079.5,1073.28,1072.17,1075.63,652967
USDT_BTC,1708473600,1083.33,1069.09,1065.72,1075.23,977872
USDT_BTC,1708560000,1082.22,1059.69,1075.42,1073.99,892188
USDT_BTC,1708646400,1126.9,1076.71,1114.37,1102.59,113459
USDT_BTC,1708732800,1114.23,1064.78,1084.35,1096.35,148380
USDT_BTC,1708819200,1121.43,1104.86,1091.11,1109.94,608612
USDT_BTC,1708905600,1101.13,1071.95,1093.59,1097.91,239117
USDT_BTC,1708992000,1137.07,1077.6,1105.05,1106.41,603299
USDT_BTC,1709078400,1143.26,1089.5,1133.43,1111.49,142696
USDT_BTC,1709164800,1134.75,1082.99,1091.26,1104.16,667884
USDT_BTC,1709251200,1094.38,1085.37,1089.9,1092.11,737341
USDT_BTC,1709337600,1082.14,1050.06,1048.43,1078.52,670704
USDT_BTC,1709424000,1133.27,1118.44,1142.08,1119.29,324740
USDT_BTC,1709510400,1161.58,1102.9,1166.2,1135.34,405598
USDT_BTC,1709596800,1156.2,1107.19,1119.02,1129.37,580404
USDT_BTC,1709683200,1155.12,1126.91,1168.13,1135.46,266570
USDT_BTC,1709769600,1205.23,1169.2,1144.17,1172.27,665054
USDT_BTC,1709856000,1226.76,1185.23,1207.88,1206.92,804470
USDT_BTC,1709942400,1228.12,1206.84,1205.76,1218.4,760129
USDT_BTC,1710028800,1219.47,1216.74,1206.44,1218.16,853359
USDT_BTC,1710115200,1214.94,1197.4,1224.89,1213.4,973376
USDT_BTC,1710201600,1204.67,1169.26,1193.63,1200.06,118613
USDT_BTC,1710288000,1212.0,1173.24,1196.46,1195.77,854952
USDT_BTC,1710374400,1216.17,1171.38,1212.36,1190.11,166349
USDT_BTC,1710460800,1187.09,1162.26,1158.8,1176.36,168089
USDT_BTC,1710547200,1212.52,1170.09,1193.65,1186.54,426110
USDT_BTC,1710633600,1191.43,1153.89,1176.34,1157.75,523133
USDT_BTC,1710720000,1169.23,1128.09,1178.0,1156.99,243909
USDT_BTC,1710806400,1170.71,1148.57,1131.47,1152.63,591732
USDT_BTC,1710892800,1164.0,1128.12,1158.32,1132.72,808231
USDT_BTC,1710979200,1126.4,1108.24,1127.58,1111.02,334122
USDT_BTC,1711065600,1128.5,1106.4,1082.76,1113.22,830637
USDT_BTC,1711152000,1147.37,1114.75,1087.36,1116.71,391324
USDT_BTC,1711238400,1163.61,1120.97,1145.74,1143.17,885542
USDT_BTC,1711324800,1134.39,1103.56,1137.07,1113.2,880104
USDT_BTC,1711411200,1123.01,1069.83,1083.63,1097.34,712987
USDT_BTC,1711497600,1080.82,1068.56,1051.14,1072.04,188397
USDT_BTC,1711584000,1105.64,1058.87,1106.85,1076.06,695547
USDT_BTC,1711670400,1084.31,1052.5,1090.0,1082.71,273530
USDT_BTC,1711756800,1106.93,1078.88,1053.23,1083.51,494099
USDT_BTC,1711843200,1107.04,1053.75,1055.7,1077.42,480600
USDT_BTC,1711929600,1109.98,1063.54,1095.03,1079.24,358223
USDT_BTC,1712016000,1087.32,1050.95,1051.17,1060.85,406537
USDT_BTC,1712102400,1037.63,1015.42,1026.55,1031.52,971420
USDT_BTC,1712188800,1055.48,1032.75,1054.23,1035.55,545798
USDT_BTC,1712275200,1051.99,1041.25,1061.66,1041.28,608051
USDT_BTC,1712361600,1055.25,1022.37,1074.88,1045.0,663906
USDT_BTC,1712448000,1098.39,1082.4,1079.74,1088.23,780561
USDT_BTC,1712534400,1074.64,1065.52,1097.57,1070.85,697845
USDT_BTC,1712620800,1073.92,1028.81,1031.46,1049.48,881834
USDT_BTC,1712707200,1063.99,1032.74,1030.25,1037.91,457633
USDT_BTC,1712793600,1053.65,1032.69,1053.97,1045.64,139710
USDT_BTC,1712880000,1079.94,1027.04,1051.82,1051.3,908757
USDT_BTC,1712966400,1081.87,1040.35,1074.88,1053.48,875269
USDT_BTC,1713052800,1080.25,1054.31,1065.82,1064.73,636733
USDT_BTC,1713139200,1063.13,1046.63,1068.91,1057.98,164698
USDT_BTC,1713225600,1084.82,1065.56,1076.09,1083.99,556769
USDT_BTC,1713312000,1137.67,1099.98,1122.14,1109.98,128939
USDT_BTC,1713398400,1180.31,1131.11,1154.25,1149.21,524620
USDT_BTC,1713484800,1166.76,1137.65,1132.35,1163.71,227021
USDT_BTC,1713571200,1199.44,1165.43,1138.46,1167.73,915203
USDT_BTC,1713657600,1148.6,1123.63,1149.45,1131.33,876153
USDT_BTC,1713744000,1121.89,1063.92,1116.69,1095.17,407755
USDT_BTC,1713830400,1114.46,1074.12,1088.53,1088.54,410420
USDT_BTC,1713916800,1074.12,1046.96,1073.14,1072.34,473750
USDT_BTC,1714003200,1101.73,1062.77,1081.36,1090.26,803771
USDT_BTC,1714089600,1094.39,1067.0,1104.65,1083.79,886993
USDT_BTC,1714176000,1097.52,1058.64,1099.19,1076.41,221309
USDT_BTC,1714262400,1100.93,1046.9,1059.16,1072.17,178709
USDT_BTC,1714348800,1079.34,1072.87,1061.44,1076.27,443409
USDT_BTC,1714435200,1097.59,1066.37,1082.57,1086.24,302226
USDT_BTC,1714521600,1126.69,1072.75,1111.63,1097.56,555032
USDT_BTC,1714608000,1120.93,1066.77,1099.68,1092.29,979023
USDT_BTC,1714694400,1119.41,1096.74,1094.09,1107.49,891878
USDT_BTC,1714780800,1094.52,1060.94,1093.51,1090.48,541814
USDT_BTC,1714867200,1139.28,1091.18,1130.12,1111.0,485968
USDT_BTC,1714953600,1100.9,1066.69,1104.92,1073.73,558997
USDT_BTC,1715040000,1099.12,1082.25,1121.41,1092.17,338549
USDT_BTC,1715126400,1128.47,1105.01,1136.86,1106.58,983736
